,User,Topic,TestsActs,ÜbungenActs,KurzaufgabenActs,BeispieleActs,BK_InfoActs,Ü_InfoActs,Übersicht,LearnActs,InfoActs,TotActs,Learn,Info,Tot,ShortLearnActs,ShortInfoActs,LongLearnActs,LongInfoActs,K+BActs,K+ÜActs,K+Ü+TActs,K+B+ÜActs,K+BKIActs,B+BKIActs,Ü+ÜIActs,BKI+ÜIActs,K+B+BKIActs,K+B+BKI+ÜIActs,K+B+BKI+Ü+ÜIActs,readActs,Tests_tpa,Übungen_tpa,Kurzaufgaben_tpa,Beispiele_tpa,BK_Info_tpa,Ü_Info_tpa,Learn_tpa,Info_tpa,Tot_tpa,K+B_tpa,K+Ü_tpa,K+Ü+T_tpa,K+B+Ü_tpa,K+BKI_tpa,B+BKI_tpa,Ü+ÜI_tpa,BKI+ÜI_tpa,K+B+BKI_tpa,K+B+BKI+ÜI_tpa,K+B+BKI+Ü+ÜI_tpa,read_tpa,duplicates,nCat,LearnTypeEntropy,CategoryEntropy,DidTest,f1,f2,f12,f1Amp,f2Amp,f12Amp,fMean,PredChance1,PredChance2,PredChance3,PredChance4,CondEntropy1,CondEntropy2,CondEntropy3,CondEntropy4,BeforeTestTime,AfterTestTime,TimePerCat,TRegr Fit,ÜRegr Fit,BKRegr Fit,CatTRegr Fit,CatÜRegr Fit,CatBKRegr Fit,DiffLowRegr Fit,DiffMedRegr Fit,DiffHighRegr Fit,TSecSpentRegr Fit,ÜSecSpentRegr Fit,BKSecSpentRegr Fit,SecSpentRegr Fit,meandifficulty,ndifficulty,backfrac,foolfrac1,foolfrac2,foolfrac12,backfrac_cat,foolfrac_cat,jumpfrac_cat,backfrac_topic,foolfrac_topic,jumpfrac_topic,TT,TB,UT,UU,UB,KK,KB,BU,BK,BB,TTT,TTB,TBB,UUU,KKK,KKB,KBK,KBB,BKK,BKB,BBK,BBB,Tests,Übungen,Kurzaufgaben,Beispiele,BK_Info,Ü_Info,Cat_0,Cat_1,Cat_2,Cat_3,Cat_4,Cat_5,Grund,Erweitert,K+B,K+Ü,K+Ü+T,K+B+Ü,K+BKI,B+BKI,Ü+ÜI,BKI+ÜI,K+B+BKI,K+B+BKI+ÜI,K+B+BKI+Ü+ÜI,ShortActs,LongActs,read,LearnPerc,InfoPerc,LearnActsPerc,InfoActsPerc,duplicatesPerc,ShortLearnActsPerc,ShortInfoActsPerc,LongLearnActsPerc,LongInfoActsPerc,ShortActsPerc,LongActsPerc
10,10,763,7,17,49,36,58,4,1456,109,62,184,6220,2058,9734,35,30,4,0,85,66,73,102,107,94,21,62,143,147,164,94,88.71428571428571,52.35294117647059,74.24489795918367,29.75,34.86206896551724,9.0,57.06422018348624,33.193548387096776,52.90217391304348,55.4,68.60606060606061,70.53424657534246,54.8921568627451,52.89719626168224,32.90425531914894,44.095238095238095,33.193548387096776,47.06993006993007,46.034013605442176,46.6890243902439,32.90425531914894,83,4,87.57894832127987,62.51529669164266,1,4,5,4.5,25.688073394495415,18.34862385321101,44.03669724770643,11.497222222222224,90.7103825136612,93.95604395604396,95.02762430939227,96.66666666666667,28.353180659469118,19.184646359322507,14.107701246567403,9.250006571213573,22.325,9.816666666666666,40.55833333333333,0.028557825576064597,0.11779608912947076,-0.1463539147055351,0.024044187336872684,0.13776290576219047,-0.16180709309906316,-0.770722656226654,0.7707226562266538,0.0,808.6399644344972,-20.79803401950574,-31.061221457901873,-19.290663914852864,0.35294117647058826,17,0.16037735849056603,0.32075471698113206,0.1792452830188679,0.5,0,2,1,5,10,3,0.029239766081871343,0.017543859649122806,0.005847953216374269,0.09941520467836257,0.017543859649122806,0.14619883040935672,0.12280701754385964,0.011695906432748537,0.14035087719298245,0.38596491228070173,0.023529411764705882,0.0058823529411764705,0.0058823529411764705,0.08823529411764706,0.08823529411764706,0.041176470588235294,0.052941176470588235,0.058823529411764705,0.058823529411764705,0.08235294117647059,0.07647058823529412,0.31176470588235294,6.3797000205465375,9.143209369221287,37.37415245531128,11.002671049928086,20.772549825354428,0.36983768235052394,50.53420998561743,29.268543250462297,0.0,16.73515512636121,3.4620916375590713,0.0,100.0,0.0,48.37682350523937,46.517361824532564,52.89706184507911,57.52003287446066,58.14670228066571,31.775220875282518,9.51304705157181,21.142387507704953,69.1493733305938,69.51921101294431,78.6624203821656,0.6677624820217793,0.04109307581672488,31.775220875282518,63.89973289500719,21.142387507704953,59.2391304347826,33.69565217391305,45.108695652173914,19.021739130434785,16.304347826086957,2.1739130434782608,0.0,0.36291439240314094,0.022333193378654827
11,11,1583,12,17,17,47,72,3,2355,93,75,192,6044,1933,10332,26,39,0,0,64,34,46,81,89,119,20,75,136,139,156,119,244.16666666666666,66.11764705882354,44.529411764705884,26.23404255319149,25.305555555555557,37.0,64.98924731182795,25.773333333333333,53.8125,31.09375,55.3235294117647,104.58695652173913,38.44444444444444,28.97752808988764,25.672268907563026,61.75,25.773333333333333,28.029411764705884,28.223021582733814,32.3525641025641,25.672268907563026,75,5,93.57581373109385,80.43965966954177,1,3,17,10.0,29.03225806451613,18.27956989247312,47.31182795698925,7.386111111111111,87.43455497382199,91.57894736842105,94.70899470899471,95.74468085106383,38.07441340947215,32.66130492781343,22.78278850942092,19.480209928351318,15.95,12.616666666666667,34.440000000000005,0.16746465347254796,-0.13039256640730607,-0.037072087065241885,0.3040676427611837,0.1962655246001386,-0.5003331673613222,1.817821598876542,-2.2840089031255775,0.4661873042490358,-1327.8581697426407,169.42329182681416,20.2035498948469,0.2754009184225226,0.8235294117647058,17,0.023255813953488372,0.3953488372093023,0.09302325581395349,0.4883720930232558,0,4,0,11,18,12,0.03592814371257485,0.03592814371257485,0.005988023952095809,0.10179640718562874,0.005988023952095809,0.041916167664670656,0.041916167664670656,0.011976047904191617,0.05389221556886228,0.6227544910179641,0.018072289156626505,0.018072289156626505,0.03614457831325301,0.0963855421686747,0.024096385542168676,0.006024096385542169,0.012048192771084338,0.024096385542168676,0.018072289156626505,0.030120481927710843,0.04216867469879518,0.5602409638554217,28.358497870692993,10.878823073945025,7.3267518389469615,11.933797909407666,17.634533488192027,1.0743321718931476,29.91676345334882,29.829655439411535,26.229190863337205,8.739837398373984,5.284552845528456,0.0,81.51374370886566,18.48625629113434,19.260549748354627,18.205574912891986,46.56407278358498,30.139372822299652,24.961285327138985,29.56833139759969,11.953155245838172,18.708865660085173,36.89508323654665,37.9694154084398,48.84823848238483,0.6291134339914828,0.0,29.56833139759969,58.49787069299265,18.708865660085173,48.4375,39.0625,39.0625,13.541666666666666,20.3125,0.0,0.0,0.327663246870564,0.0
12,12,14,0,0,8,10,18,0,185,18,18,37,2512,2662,5359,6,12,2,2,18,8,8,18,26,28,0,18,36,36,36,28,,,289.125,19.9,147.88888888888889,,139.55555555555554,147.88888888888889,144.83783783783784,139.55555555555554,289.125,289.125,139.55555555555554,191.34615384615384,102.17857142857143,,147.88888888888889,143.72222222222223,143.72222222222223,143.72222222222223,102.17857142857143,23,1,51.39331100249878,0.0,0,6,5,5.5,33.33333333333333,27.77777777777778,61.11111111111111,86.23333333333333,97.22222222222221,100.0,100.0,100.0,18.211743911987824,0.0,0.0,0.0,0.0,0.0,89.31666666666666,0.0,0.0,-2.44598861647618e-16,0.0,0.0,-2.44598861647618e-16,0.0,0.0,0.0,0.0,0.0,284.9734400479622,284.9734400479622,-1.0,0,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.3333333333333333,0,0,0,2,4,0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.08571428571428572,0.0,0.08571428571428572,0.6857142857142857,0.0,0.0,0.0,0.0,0.11764705882352941,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.6176470588235294,0.0,0.0,43.16103750699757,3.7133793618212354,49.673446538533305,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,46.874416868818805,43.16103750699757,43.16103750699757,46.874416868818805,92.83448404553089,53.38682590035454,0.0,49.673446538533305,96.54786340735212,96.54786340735212,96.54786340735212,0.3358835603657399,0.07464079119238665,53.38682590035454,46.874416868818805,49.673446538533305,48.64864864864865,48.64864864864865,62.16216216216216,16.216216216216218,32.432432432432435,5.405405405405405,5.405405405405405,0.9077934063938916,0.20173186808753146
13,13,26,0,4,3,3,7,2,16,10,9,22,991,1164,2171,3,1,2,2,6,7,7,10,10,10,6,9,13,15,19,10,,83.25,187.66666666666666,31.666666666666668,31.428571428571427,472.0,99.1,129.33333333333334,98.68181818181819,109.66666666666667,128.0,128.0,99.1,78.3,31.5,212.83333333333334,129.33333333333334,67.53846153846153,121.46666666666667,113.42105263157895,31.5,8,3,64.07971372412821,30.337736400805433,0,3,4,3.5,60.0,40.0,100.0,17.958333333333332,85.71428571428571,85.0,84.21052631578947,83.33333333333334,40.01271339045407,37.66668772774316,34.7669626565532,30.96354151544275,0.0,0.0,12.06111111111111,0.0,1.8016176920297233,-1.801617692029724,0.0,1.6903475101849357,-1.6903475101849363,0.0,0.0,0.0,0.0,-1046.861968372894,2390.41495266347,730.7499752378542,1.0,4,0.2,0.2,0.0,0.2,0,1,1,2,2,1,0.0,0.0,0.0,0.2631578947368421,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,0.10526315789473684,0.42105263157894735,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.3333333333333333,0.0,15.338553661906957,25.93274988484569,4.375863657300783,10.133578995854444,43.482266236757255,77.52187931828651,22.29387379087978,0.0,0.0,0.0,0.18424689083371718,100.0,0.0,30.308613542146478,41.27130354675265,41.27130354675265,45.64716720405343,36.06632888070014,14.509442653155228,58.82081989866421,53.615845232611704,40.442192538000924,83.92445877475816,99.26301243666514,0.18424689083371718,0.18424689083371718,14.509442653155228,45.64716720405343,53.615845232611704,45.45454545454545,40.909090909090914,36.36363636363637,13.636363636363635,4.545454545454546,9.090909090909092,9.090909090909092,0.8374858674259871,0.8374858674259871
14,14,356,2,11,8,0,6,7,150,21,13,37,2696,2164,5010,3,3,2,2,8,19,21,19,14,6,18,13,14,21,32,6,10.5,194.9090909090909,66.375,,106.83333333333333,217.57142857142858,128.38095238095238,166.46153846153845,135.40540540540542,66.375,140.78947368421052,128.38095238095238,140.78947368421052,83.71428571428571,106.83333333333333,203.72222222222223,166.46153846153845,83.71428571428571,128.33333333333334,151.21875,106.83333333333333,14,3,46.29788179289811,60.18221600961871,1,9,7,8.0,42.857142857142854,33.33333333333333,76.19047619047618,11.571428571428573,80.55555555555556,94.28571428571428,94.11764705882352,93.93939393939394,43.73282603051996,16.565460588521553,16.09316765801088,12.847928479836304,3.5833333333333335,18.45,27.833333333333332,0.009600660999194616,0.41891781004789785,-0.42851847104709284,0.0,2.0616731237028523,-2.061673123702851,0.0,-0.695848391091915,0.6958483910919144,-2076.9230769230758,581.2487156786574,437.72359309186487,171.50430115482737,1.4545454545454546,11,0.09523809523809523,0.0,0.0,0.0,0,1,1,1,3,3,0.0,0.030303030303030304,0.06060606060606061,0.45454545454545453,0.0,0.12121212121212122,0.06060606060606061,0.0,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0,0.40625,0.09375,0.03125,0.0,0.0625,0.03125,0.03125,0.0625,0.0,0.41916167664670656,42.79441117764471,10.59880239520958,0.0,12.79441117764471,30.399201596806385,30.459081836327346,26.8063872255489,0.0,0.0,42.734530938123754,0.0,100.0,0.0,10.59880239520958,53.39321357285429,53.812375249501,53.39321357285429,23.39321357285429,12.79441117764471,73.1936127744511,43.1936127744511,23.39321357285429,53.79241516966068,96.58682634730539,0.11976047904191617,0.07984031936127745,12.79441117764471,53.812375249501,43.1936127744511,56.75675675675676,35.13513513513514,37.83783783783784,8.108108108108109,8.108108108108109,5.405405405405405,5.405405405405405,0.32367697038355725,0.21578464692237148
15,15,636,0,0,18,36,72,1,461,54,73,143,3542,5939,9942,20,36,6,4,54,18,18,54,90,108,1,73,126,127,127,108,,,92.05555555555556,52.361111111111114,82.38888888888889,7.0,65.5925925925926,81.35616438356165,69.52447552447552,65.5925925925926,92.05555555555556,92.05555555555556,65.5925925925926,84.32222222222222,72.37962962962963,7.0,81.35616438356165,75.19047619047619,74.65354330708661,74.65354330708661,72.37962962962963,79,4,57.4568820221298,53.29973848984116,0,28,15,21.5,51.85185185185185,27.77777777777778,79.62962962962962,52.672222222222224,90.84507042253522,94.32624113475178,95.0,94.96402877697841,33.94727172465858,28.971875590132413,27.021563373309633,23.575833869354824,0.0,0.0,41.425,0.0,0.0003157599912035335,-0.00031575999120340856,0.0,0.0007080221442244877,-0.0007080221442246333,0.0,0.0,0.0,0.0,0.0,-7.993819178050801,-6.536286363535796,-1.0,0,0.1111111111111111,0.4074074074074074,0.07407407407407407,0.48148148148148145,1,4,0,9,14,8,0.0,0.0,0.0,0.0,0.007936507936507936,0.07142857142857142,0.06349206349206349,0.0,0.07142857142857142,0.7777777777777778,0.0,0.0,0.0,0.0,0.024,0.04,0.056,0.008,0.048,0.024,0.016,0.76,0.0,0.0,16.666666666666664,18.959967813317242,59.666063166364914,0.0704083685375176,60.631663649165155,25.9907463287065,12.502514584590626,0.8750754375377188,0.0,0.0,82.10621605310803,17.893783946891972,35.626634479983906,16.666666666666664,16.666666666666664,35.626634479983906,76.33272983303159,78.62603097968216,0.0704083685375176,59.736471534902435,95.29269764634883,95.36310601488634,95.36310601488634,0.5632669483001408,0.10058338362502514,78.62603097968216,35.626634479983906,59.736471534902435,37.76223776223776,51.048951048951054,55.24475524475524,13.986013986013987,25.174825174825177,4.195804195804196,2.797202797202797,0.3938929708392593,0.07033803050701058
16,16,167,0,6,16,2,6,1,126,24,7,32,6446,1098,7670,1,1,12,1,18,22,22,24,22,8,7,7,24,25,31,8,,369.1666666666667,243.5,167.5,167.33333333333334,94.0,268.5833333333333,156.85714285714286,239.6875,235.05555555555554,277.77272727272725,277.77272727272725,268.5833333333333,222.72727272727272,167.375,329.85714285714283,156.85714285714286,218.125,213.16,243.3548387096774,167.375,4,2,68.98878498204452,34.14216454219059,0,16,6,11.0,66.66666666666666,25.0,91.66666666666666,62.86666666666667,93.54838709677419,96.66666666666667,96.55172413793103,96.42857142857143,23.525013213755724,11.571310301103853,11.435806797415712,11.293522598549092,0.0,0.0,63.916666666666664,0.0,0.15380840636759233,-0.15380840636759224,0.0,1.181500932641824e-16,6.886696597439923e-16,0.0,0.0,0.0,0.0,994.7381328782136,375.09708514074566,271.1971811944315,0.3333333333333333,6,0.0,0.5,0.041666666666666664,0.5416666666666666,0,0,1,0,6,1,0.0,0.0,0.0,0.22580645161290322,0.0,0.3870967741935484,0.0967741935483871,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.2,0.26666666666666666,0.1,0.1,0.0,0.13333333333333333,0.0,0.03333333333333333,0.1,0.0,28.878748370273794,50.795306388526726,4.367666232073011,13.089960886571056,1.225554106910039,69.89569752281616,0.0,0.0,0.0,30.10430247718383,0.0,100.0,0.0,55.16297262059974,79.67405475880052,79.67405475880052,84.04172099087354,63.88526727509778,17.457627118644066,30.10430247718383,14.315514993481097,68.2529335071708,69.47848761408083,98.35723598435463,0.02607561929595828,0.1694915254237288,17.457627118644066,84.04172099087354,14.315514993481097,75.0,21.875,12.5,3.125,3.125,37.5,3.125,0.08148631029986962,0.5296610169491525
17,17,116,0,18,1,0,2,10,31,19,12,33,4603,1162,5796,1,1,5,0,1,19,19,19,3,2,28,12,3,13,31,2,,251.27777777777777,80.0,,103.5,95.5,242.26315789473685,96.83333333333333,175.63636363636363,80.0,242.26315789473685,242.26315789473685,242.26315789473685,95.66666666666667,103.5,195.64285714285714,96.83333333333333,95.66666666666667,95.53846153846153,185.96774193548387,103.5,14,2,14.125195034948412,9.038832315229053,0,17,1,9.0,89.47368421052632,10.526315789473683,100.0,19.216666666666665,90.625,93.54838709677419,96.66666666666667,96.55172413793103,25.660471167456972,23.603313914507943,15.441144228543688,15.198610185584267,0.0,0.0,48.3,0.0,0.22286737825876332,-0.2228673782587635,0.0,-0.02928235143288608,0.02928235143288711,-0.08281652283910863,0.033655786818589224,0.04916073602051969,0.0,336.17981619445555,-816.2062532563217,296.87929647496804,0.8571428571428571,14,0.21052631578947367,0.05263157894736842,0.10526315789473684,0.15789473684210525,1,1,0,3,1,2,0.0,0.0,0.0,0.8333333333333334,0.06666666666666667,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.7586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.03657694962043,1.3802622498274673,0.0,3.571428571428571,16.47688060731539,3.8129744651483786,96.18702553485163,0.0,0.0,0.0,0.0,63.25051759834368,36.749482401656316,1.3802622498274673,79.41683919944789,79.41683919944789,79.41683919944789,4.951690821256038,3.571428571428571,94.51345755693582,20.048309178743963,4.951690821256038,21.428571428571427,99.46514837819186,0.03450655624568668,0.0862663906142167,3.571428571428571,79.41683919944789,20.048309178743963,57.57575757575758,36.36363636363637,42.42424242424242,3.0303030303030303,3.0303030303030303,15.151515151515152,0.0,0.10456532195662631,0.2614133048915658
18,18,339,2,0,24,21,55,2,1818,47,57,122,4910,3778,10506,8,26,6,2,45,24,26,45,79,76,2,57,100,102,102,76,324.5,,112.04166666666667,74.85714285714286,68.50909090909092,5.0,104.46808510638297,66.28070175438596,86.11475409836065,94.68888888888888,112.04166666666667,128.3846153846154,94.68888888888888,81.73417721518987,70.26315789473684,5.0,66.28070175438596,80.29,78.81372549019608,78.81372549019608,70.26315789473684,67,3,76.81009996003195,56.731318707476156,1,1,2,1.5,27.659574468085108,17.02127659574468,44.68085106382979,16.08888888888889,87.60330578512396,90.0,91.59663865546219,93.22033898305084,36.49666749669866,34.84910145383741,32.95378657873768,25.14049373945944,58.21666666666667,8.708333333333334,58.36666666666667,0.08678036085133911,0.0010739342909731626,-0.0878542951423126,0.00976550474379989,0.0012310660433156237,-0.01099657078711541,0.0,0.0,0.0,-2999.806803843888,4.872232809549246e-13,34.64982845282309,30.753916275694305,-1.0,0,0.0425531914893617,0.1702127659574468,0.10638297872340426,0.2765957446808511,1,3,0,8,11,8,0.0,0.019417475728155338,0.0,0.0,0.009708737864077669,0.05825242718446602,0.1553398058252427,0.0,0.1650485436893204,0.5436893203883495,0.0,0.0,0.00980392156862745,0.0,0.029411764705882353,0.029411764705882353,0.06862745098039216,0.0784313725490196,0.029411764705882353,0.11764705882352941,0.08823529411764706,0.4411764705882353,6.177422425280792,0.0,25.59489815343613,14.962878355225588,35.865219874357514,0.09518370454978108,49.914334665905194,32.70512088330478,17.380544450790026,0.0,0.0,0.0,100.0,0.0,40.55777650866172,25.59489815343613,31.772320578716922,40.55777650866172,61.46011802779364,50.8280982295831,0.09518370454978108,35.96040357890729,76.42299638301922,76.51818008756901,76.51818008756901,0.3236245954692557,0.07614696363982486,50.8280982295831,46.735198933942506,35.96040357890729,38.52459016393443,46.72131147540984,54.91803278688525,6.557377049180328,21.311475409836063,4.918032786885246,1.639344262295082,0.26526606186004564,0.06241554396706955
19,19,211,2,11,10,4,8,4,96,27,12,44,4493,574,5163,0,3,5,0,14,21,23,25,18,12,15,12,22,26,37,12,481.0,171.0909090909091,146.8,45.25,45.125,53.25,166.40740740740742,47.833333333333336,117.3409090909091,117.78571428571429,159.52380952380952,187.47826086956522,141.24,101.61111111111111,45.166666666666664,139.66666666666666,47.833333333333336,91.36363636363636,85.5,110.94594594594595,45.166666666666664,11,3,83.67845929643313,58.7712852355302,1,6,3,4.5,44.44444444444444,22.22222222222222,66.66666666666666,12.064285714285715,88.37209302325581,88.09523809523809,87.8048780487805,87.5,31.940335920477885,24.85242825847578,22.816136402972155,21.547379088277214,25.925,0.0,28.683333333333334,0.2419533770696937,0.5022158149802887,-0.7441691920499821,0.2148062421138556,0.481761934997335,-0.6965681771111907,-0.19314240920765458,0.19314240920765424,0.0,-2549.1630084454246,1048.5551422732249,224.51095448065647,370.2253070136172,0.2222222222222222,9,0.07407407407407407,0.37037037037037035,0.07407407407407407,0.4444444444444444,1,1,1,2,2,3,0.0,0.0,0.05263157894736842,0.3157894736842105,0.02631578947368421,0.21052631578947367,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.23684210526315788,0.0,0.0,0.0,0.24324324324324326,0.16216216216216217,0.02702702702702703,0.0,0.02702702702702703,0.05405405405405406,0.0,0.05405405405405406,0.16216216216216217,18.63257795855123,36.45167538252954,28.4330815417393,3.505713732326167,6.9920588804958355,4.125508425334108,33.43017625411582,45.45806701530118,0.0,0.0,0.0,21.111756730582997,54.54193298469882,45.45806701530118,31.93879527406547,64.88475692426884,83.51733488282007,68.390470656595,35.42514042223514,10.497772612822002,40.57718380786364,11.117567305829944,38.9308541545613,43.056362579895406,79.50803796242495,0.058105752469494475,0.09684292078249081,10.497772612822002,87.02304861514624,11.117567305829944,61.36363636363637,27.27272727272727,25.0,0.0,6.8181818181818175,11.363636363636363,0.0,0.13205852833976017,0.22009754723293368
20,20,1264,21,0,47,51,104,3,2434,119,107,261,7724,4827,14985,46,54,2,2,98,47,68,98,151,155,3,107,202,205,205,155,222.47619047619048,,41.723404255319146,21.392156862745097,46.20192307692308,7.333333333333333,64.90756302521008,45.11214953271028,57.41379310344828,31.142857142857142,41.723404255319146,97.54411764705883,31.142857142857142,44.80794701986755,38.038709677419355,7.333333333333333,45.11214953271028,38.896039603960396,38.43414634146342,38.43414634146342,38.038709677419355,143,4,77.60042840496422,59.584174072140016,1,4,3,3.5,26.89075630252101,17.647058823529413,44.53781512605042,10.459166666666667,87.6923076923077,93.43629343629344,95.73643410852713,96.49805447470817,34.08190090312945,27.928330941312137,21.96567372688826,17.00584210022554,45.922222222222224,11.35,62.4375,0.187119673841294,-0.0020761290301641072,-0.18504354481112992,0.15480329999817638,0.00018497309219283242,-0.1549882730903693,0.0,0.0,0.0,-592.1243859974468,-1272.727272727273,9.87834915363206,21.697735036775843,-1.0,0,0.15254237288135594,0.3474576271186441,0.11016949152542373,0.4576271186440678,3,4,0,13,13,13,0.05752212389380531,0.017699115044247787,0.0,0.0,0.01327433628318584,0.048672566371681415,0.15486725663716813,0.004424778761061947,0.15486725663716813,0.5,0.03111111111111111,0.013333333333333334,0.017777777777777778,0.0,0.013333333333333334,0.035555555555555556,0.08888888888888889,0.04888888888888889,0.035555555555555556,0.11555555555555555,0.06222222222222222,0.4222222222222222,31.177844511177845,0.0,13.086419753086421,7.280613947280614,32.0653987320654,0.14681348014681347,44.9315982649316,24.11745078411745,30.92425759092426,0.026693360026693362,0.0,0.0,93.02635969302636,6.97364030697364,20.367033700367035,13.086419753086421,44.26426426426426,20.367033700367035,45.15181848515182,39.34601267934602,0.14681348014681347,32.21221221221221,52.43243243243243,52.57924591257924,52.57924591257924,0.667334000667334,0.026693360026693362,39.34601267934602,51.54487821154488,32.21221221221221,45.593869731800766,40.99616858237548,54.78927203065134,17.624521072796934,20.689655172413794,0.7662835249042145,0.7662835249042145,0.25568352515989806,0.010227341006395925
21,21,82,1,0,29,13,26,1,16,43,27,72,4568,787,5371,3,13,5,0,42,29,30,42,55,39,1,27,68,69,69,39,1040.0,,104.82758620689656,37.53846153846154,29.384615384615383,23.0,106.23255813953489,29.14814814814815,74.59722222222223,84.0,104.82758620689656,136.0,84.0,69.16363636363636,32.1025641025641,23.0,29.14814814814815,63.11764705882353,62.53623188405797,62.53623188405797,32.1025641025641,36,1,72.02553936516422,0.0,1,9,4,6.5,41.86046511627907,27.906976744186046,69.76744186046511,29.75,98.59154929577466,98.57142857142858,98.55072463768117,98.52941176470588,6.610762114133557,5.206919363203354,5.191738910283599,5.176324893645512,72.18333333333334,0.0,89.51666666666667,0.03306313889808013,0.001349930588587406,-0.03441306948666753,0.03306313889808013,0.001349930588587406,-0.03441306948666753,0.0,0.0,0.0,0.0,0.0,33.848295979199946,190.16365929577177,-1.0,0,0.046511627906976744,0.5116279069767442,0.06976744186046512,0.5813953488372093,0,0,0,1,4,0,0.0,0.0,0.014492753623188406,0.0,0.0,0.2318840579710145,0.17391304347826086,0.0,0.18840579710144928,0.37681159420289856,0.0,0.0,0.0,0.0,0.14705882352941177,0.08823529411764706,0.10294117647058823,0.07352941176470588,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.29411764705882354,19.363247067585178,0.0,56.600260659095134,9.08583131632843,14.224539191956806,0.4282256563023646,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,65.68609197542357,56.600260659095134,75.96350772668032,65.68609197542357,70.82479985105195,23.310370508285235,0.4282256563023646,14.65276484825917,79.91063116738037,80.33885682368273,80.33885682368273,0.29789610873207967,0.0930925339787749,23.310370508285235,85.04933904300876,14.65276484825917,59.72222222222222,37.5,50.0,4.166666666666666,18.055555555555554,6.944444444444445,0.0,0.4137445954612217,0.12929518608163182
22,22,34,1,0,24,4,11,0,40,29,11,43,4651,501,5192,6,3,6,0,28,24,25,28,35,15,0,11,39,39,39,15,1652.0,,119.66666666666667,31.75,45.54545454545455,,160.3793103448276,45.54545454545455,120.74418604651163,107.10714285714286,119.66666666666667,180.96,107.10714285714286,96.37142857142857,41.86666666666667,,45.54545454545455,89.74358974358974,89.74358974358974,89.74358974358974,41.86666666666667,16,1,62.654289926865616,0.0,1,24,4,14.0,82.75862068965517,13.793103448275861,96.55172413793103,42.93333333333333,97.61904761904762,97.5609756097561,97.5,97.43589743589743,16.821362726421558,9.788905913957091,9.731687178909668,9.672878631087686,59.0,0.0,86.53333333333333,0.11397096474013324,0.0,-0.11397096474013355,0.11397096474013324,0.0,-0.11397096474013355,0.0,0.0,0.0,0.0,0.0,144.03351162337165,665.9099848447357,-1.0,0,0.0,0.5517241379310345,0.0,0.5517241379310345,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.4358974358974359,0.15384615384615385,0.0,0.1794871794871795,0.20512820512820512,0.0,0.0,0.0,0.0,0.3157894736842105,0.10526315789473684,0.13157894736842105,0.02631578947368421,0.13157894736842105,0.05263157894736842,0.05263157894736842,0.15789473684210525,31.818181818181817,0.0,55.31587057010786,2.446070878274268,9.649460708782742,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,57.761941448382125,55.31587057010786,87.13405238828967,57.761941448382125,64.9653312788906,12.09553158705701,0.0,9.649460708782742,67.41140215716487,67.41140215716487,67.41140215716487,0.17334360554699538,0.11556240369799693,12.09553158705701,89.58012326656394,9.649460708782742,67.44186046511628,25.581395348837212,37.2093023255814,13.953488372093023,6.976744186046512,13.953488372093023,0.0,0.40312466406277997,0.26874977604185335
