Task,Date/Time,User,ResponsTask,Aufgabenniveau,Code
KS1a1K1_1,2021-10-04 11:58:18,HE1021-910,f,,GI13SA
KS1a1K2_1,2021-10-04 12:00:12,HE1021-911,twr,,SA20AN
KS1c2U11_1,2021-10-04 12:00:22,HE1021-905,f,mittel,BÜ26LI
KS1a1K1_1,2021-10-04 12:00:48,HE1021-902,twr,,HÄ09MO
KS1a1K1_1,2021-10-04 12:01:45,HE1021-900,twr,,OF29VL
KS1a1K1_1,2021-10-04 12:02:13,HE1021-907,r,,GI11SI
KS1a1K2_1,2021-10-04 12:03:41,HE1021-902,r,,HÄ09MO
KD2a4K4_1,2021-10-04 12:03:44,HE1021-904,r,,MA05HE
KS1a1K2_1,2021-10-04 12:03:49,HE1021-900,r,,OF29VL
KS1c1U9_1,2021-10-04 12:04:28,HE1021-911,r,mittel,SA20AN
KD2a4K1_1,2021-10-04 12:05:33,HE1021-904,r,,MA05HE
KS1c2U1_1,2021-10-04 12:05:56,HE1021-909,r,niedrig,LI27AN
